aistudio@jupyter-371523-4434725:~/work/PaddleRec/models/rank/autoint$ python ../../../tools/infer.py -m config_bigdata.yaml -o runner.seed=2018
2022-08-22 19:19:14,963 - INFO - **************common.configs**********
2022-08-22 19:19:14,963 - INFO - use_gpu: True, use_xpu: False, use_npu: False, use_visual: False, infer_batch_size: 1024, test_data_dir: ../../../datasets/criteo_autoint/slot_test_data_full, start_epoch: 0, end_epoch: 1, print_interval: 10, model_load_path: output_model_all_autoint_use_scale_use_norm
2022-08-22 19:19:14,963 - INFO - **************common.configs**********
W0822 19:19:14.964686   932 gpu_resources.cc:61] Please NOTE: device: 0, GPU Compute Capability: 7.0, Driver API Version: 11.2, Runtime API Version: 10.1
W0822 19:19:14.970059   932 gpu_resources.cc:91] device: 0, cuDNN Version: 7.6.
2022-08-22 19:19:16,036 - INFO - read data
2022-08-22 19:19:16,036 - INFO - reader path:criteo_reader
2022-08-22 19:19:16,037 - INFO - load model epoch 0
2022-08-22 19:19:16,038 - INFO - start load model from output_model_all_autoint_use_scale_use_norm/0
2022-08-22 19:19:18,336 - INFO - epoch: 0, batch_id: 0, auc: 0.796958, avg_reader_cost: 0.03388 sec, avg_batch_cost: 0.20812 sec, avg_samples: 1024.00000, ips: 4453.89 ins/s
2022-08-22 19:19:43,846 - INFO - epoch: 0, batch_id: 360, auc: 0.808493, avg_reader_cost: 0.00012 sec, avg_batch_cost: 0.06688 sec, avg_samples: 1024.00000, ips: 15189.03 ins/s
2022-08-22 19:19:44,514 - INFO - epoch: 0, batch_id: 370, auc: 0.808618, avg_reader_cost: 0.00011 sec, avg_batch_cost: 0.06628 sec, avg_samples: 1024.00000, ips: 15328.67 ins/s
2022-08-22 19:19:45,254 - INFO - epoch: 0, batch_id: 380, auc: 0.808656, avg_reader_cost: 0.00014 sec, avg_batch_cost: 0.07345 sec, avg_samples: 1024.00000, ips: 13837.12 ins/s
2022-08-22 19:19:46,002 - INFO - epoch: 0, batch_id: 390, auc: 0.808741, avg_reader_cost: 0.00014 sec, avg_batch_cost: 0.07416 sec, avg_samples: 1024.00000, ips: 13707.28 ins/s
2022-08-22 19:19:46,691 - INFO - epoch: 0, batch_id: 400, auc: 0.808982, avg_reader_cost: 0.00013 sec, avg_batch_cost: 0.06835 sec, avg_samples: 1024.00000, ips: 14864.00 ins/s
2022-08-22 19:19:47,365 - INFO - epoch: 0, batch_id: 410, auc: 0.808949, avg_reader_cost: 0.00013 sec, avg_batch_cost: 0.06689 sec, avg_samples: 1024.00000, ips: 15188.98 ins/s
2022-08-22 19:19:48,072 - INFO - epoch: 0, batch_id: 420, auc: 0.808735, avg_reader_cost: 0.00013 sec, avg_batch_cost: 0.07010 sec, avg_samples: 1024.00000, ips: 14495.71 ins/s
2022-08-22 19:19:48,755 - INFO - epoch: 0, batch_id: 430, auc: 0.808665, avg_reader_cost: 0.00011 sec, avg_batch_cost: 0.06771 sec, avg_samples: 1024.00000, ips: 15003.38 ins/s
2022-08-22 19:19:49,439 - INFO - epoch: 0, batch_id: 440, auc: 0.808577, avg_reader_cost: 0.00010 sec, avg_batch_cost: 0.06785 sec, avg_samples: 1024.00000, ips: 14974.30 ins/s
2022-08-22 19:19:50,122 - INFO - epoch: 0, batch_id: 450, auc: 0.808398, avg_reader_cost: 0.00011 sec, avg_batch_cost: 0.06776 sec, avg_samples: 1024.00000, ips: 14989.99 ins/s
2022-08-22 19:19:50,822 - INFO - epoch: 0, batch_id: 460, auc: 0.808447, avg_reader_cost: 0.00010 sec, avg_batch_cost: 0.06939 sec, avg_samples: 1024.00000, ips: 14646.74 ins/s
2022-08-22 19:19:51,496 - INFO - epoch: 0, batch_id: 470, auc: 0.808480, avg_reader_cost: 0.00010 sec, avg_batch_cost: 0.06690 sec, avg_samples: 1024.00000, ips: 15186.29 ins/s
2022-08-22 19:19:52,183 - INFO - epoch: 0, batch_id: 480, auc: 0.808393, avg_reader_cost: 0.00011 sec, avg_batch_cost: 0.06812 sec, avg_samples: 1024.00000, ips: 14917.54 ins/s
2022-08-22 19:19:52,863 - INFO - epoch: 0, batch_id: 490, auc: 0.808423, avg_reader_cost: 0.00011 sec, avg_batch_cost: 0.06748 sec, avg_samples: 1024.00000, ips: 15055.49 ins/s
2022-08-22 19:19:53,558 - INFO - epoch: 0, batch_id: 500, auc: 0.808154, avg_reader_cost: 0.00013 sec, avg_batch_cost: 0.06885 sec, avg_samples: 1024.00000, ips: 14756.02 ins/s
2022-08-22 19:19:54,264 - INFO - epoch: 0, batch_id: 510, auc: 0.808192, avg_reader_cost: 0.00011 sec, avg_batch_cost: 0.07005 sec, avg_samples: 1024.00000, ips: 14503.35 ins/s
2022-08-22 19:19:54,964 - INFO - epoch: 0, batch_id: 520, auc: 0.808126, avg_reader_cost: 0.00021 sec, avg_batch_cost: 0.06944 sec, avg_samples: 1024.00000, ips: 14633.64 ins/s
2022-08-22 19:19:55,698 - INFO - epoch: 0, batch_id: 530, auc: 0.808106, avg_reader_cost: 0.00011 sec, avg_batch_cost: 0.07285 sec, avg_samples: 1024.00000, ips: 13951.79 ins/s
2022-08-22 19:19:56,440 - INFO - epoch: 0, batch_id: 540, auc: 0.808018, avg_reader_cost: 0.00011 sec, avg_batch_cost: 0.07358 sec, avg_samples: 1024.00000, ips: 13810.60 ins/s
2022-08-22 19:19:57,115 - INFO - epoch: 0, batch_id: 550, auc: 0.807871, avg_reader_cost: 0.00010 sec, avg_batch_cost: 0.06692 sec, avg_samples: 1024.00000, ips: 15180.27 ins/s
2022-08-22 19:19:57,784 - INFO - epoch: 0, batch_id: 560, auc: 0.807809, avg_reader_cost: 0.00011 sec, avg_batch_cost: 0.06636 sec, avg_samples: 1024.00000, ips: 15311.34 ins/s
2022-08-22 19:19:58,473 - INFO - epoch: 0, batch_id: 570, auc: 0.807788, avg_reader_cost: 0.00011 sec, avg_batch_cost: 0.06841 sec, avg_samples: 1024.00000, ips: 14852.76 ins/s
2022-08-22 19:19:59,172 - INFO - epoch: 0, batch_id: 580, auc: 0.807746, avg_reader_cost: 0.00010 sec, avg_batch_cost: 0.06929 sec, avg_samples: 1024.00000, ips: 14665.07 ins/s
2022-08-22 19:19:59,861 - INFO - epoch: 0, batch_id: 590, auc: 0.807759, avg_reader_cost: 0.00010 sec, avg_batch_cost: 0.06836 sec, avg_samples: 1024.00000, ips: 14865.61 ins/s
2022-08-22 19:20:00,602 - INFO - epoch: 0, batch_id: 600, auc: 0.807684, avg_reader_cost: 0.00013 sec, avg_batch_cost: 0.07358 sec, avg_samples: 1024.00000, ips: 13817.30 ins/s
2022-08-22 19:20:01,319 - INFO - epoch: 0, batch_id: 610, auc: 0.807648, avg_reader_cost: 0.00013 sec, avg_batch_cost: 0.07112 sec, avg_samples: 1024.00000, ips: 14290.97 ins/s
2022-08-22 19:20:02,026 - INFO - epoch: 0, batch_id: 620, auc: 0.807644, avg_reader_cost: 0.00014 sec, avg_batch_cost: 0.07018 sec, avg_samples: 1024.00000, ips: 14484.77 ins/s
2022-08-22 19:20:02,734 - INFO - epoch: 0, batch_id: 630, auc: 0.807625, avg_reader_cost: 0.00014 sec, avg_batch_cost: 0.07021 sec, avg_samples: 1024.00000, ips: 14479.51 ins/s
2022-08-22 19:20:03,438 - INFO - epoch: 0, batch_id: 640, auc: 0.807553, avg_reader_cost: 0.00013 sec, avg_batch_cost: 0.06984 sec, avg_samples: 1024.00000, ips: 14549.38 ins/s
2022-08-22 19:20:04,147 - INFO - epoch: 0, batch_id: 650, auc: 0.807495, avg_reader_cost: 0.00014 sec, avg_batch_cost: 0.07036 sec, avg_samples: 1024.00000, ips: 14440.27 ins/s
2022-08-22 19:20:04,859 - INFO - epoch: 0, batch_id: 660, auc: 0.807341, avg_reader_cost: 0.00014 sec, avg_batch_cost: 0.07055 sec, avg_samples: 1024.00000, ips: 14398.33 ins/s
2022-08-22 19:20:05,555 - INFO - epoch: 0, batch_id: 670, auc: 0.807263, avg_reader_cost: 0.00013 sec, avg_batch_cost: 0.06901 sec, avg_samples: 1024.00000, ips: 14716.68 ins/s
2022-08-22 19:20:06,327 - INFO - epoch: 0, batch_id: 680, auc: 0.807190, avg_reader_cost: 0.00014 sec, avg_batch_cost: 0.07669 sec, avg_samples: 1024.00000, ips: 13258.17 ins/s
2022-08-22 19:20:07,423 - INFO - epoch: 0, batch_id: 690, auc: 0.807158, avg_reader_cost: 0.00026 sec, avg_batch_cost: 0.10895 sec, avg_samples: 1024.00000, ips: 9350.38 ins/s
2022-08-22 19:20:08,497 - INFO - epoch: 0, batch_id: 700, auc: 0.807225, avg_reader_cost: 0.00015 sec, avg_batch_cost: 0.10686 sec, avg_samples: 1024.00000, ips: 9536.88 ins/s
2022-08-22 19:20:09,257 - INFO - epoch: 0, batch_id: 710, auc: 0.807156, avg_reader_cost: 0.00013 sec, avg_batch_cost: 0.07544 sec, avg_samples: 1024.00000, ips: 13471.38 ins/s
2022-08-22 19:20:10,135 - INFO - epoch: 0, batch_id: 720, auc: 0.807118, avg_reader_cost: 0.00014 sec, avg_batch_cost: 0.08707 sec, avg_samples: 1024.00000, ips: 11665.02 ins/s
2022-08-22 19:20:10,838 - INFO - epoch: 0, batch_id: 730, auc: 0.807166, avg_reader_cost: 0.00012 sec, avg_batch_cost: 0.06967 sec, avg_samples: 1024.00000, ips: 14583.27 ins/s
2022-08-22 19:20:11,507 - INFO - epoch: 0, batch_id: 740, auc: 0.807245, avg_reader_cost: 0.00011 sec, avg_batch_cost: 0.06640 sec, avg_samples: 1024.00000, ips: 15302.95 ins/s
2022-08-22 19:20:12,211 - INFO - epoch: 0, batch_id: 750, auc: 0.807375, avg_reader_cost: 0.00013 sec, avg_batch_cost: 0.06983 sec, avg_samples: 1024.00000, ips: 14550.94 ins/s
2022-08-22 19:20:12,898 - INFO - epoch: 0, batch_id: 760, auc: 0.807353, avg_reader_cost: 0.00011 sec, avg_batch_cost: 0.06814 sec, avg_samples: 1024.00000, ips: 14910.48 ins/s
2022-08-22 19:20:13,587 - INFO - epoch: 0, batch_id: 770, auc: 0.807294, avg_reader_cost: 0.00012 sec, avg_batch_cost: 0.06827 sec, avg_samples: 1024.00000, ips: 14877.95 ins/s
2022-08-22 19:20:14,343 - INFO - epoch: 0, batch_id: 780, auc: 0.807381, avg_reader_cost: 0.00014 sec, avg_batch_cost: 0.07500 sec, avg_samples: 1024.00000, ips: 13553.85 ins/s
2022-08-22 19:20:15,102 - INFO - epoch: 0, batch_id: 790, auc: 0.807291, avg_reader_cost: 0.00014 sec, avg_batch_cost: 0.07534 sec, avg_samples: 1024.00000, ips: 13494.46 ins/s
2022-08-22 19:20:15,872 - INFO - epoch: 0, batch_id: 800, auc: 0.807277, avg_reader_cost: 0.00015 sec, avg_batch_cost: 0.07645 sec, avg_samples: 1024.00000, ips: 13300.92 ins/s
2022-08-22 19:20:16,582 - INFO - epoch: 0, batch_id: 810, auc: 0.807299, avg_reader_cost: 0.00013 sec, avg_batch_cost: 0.07041 sec, avg_samples: 1024.00000, ips: 14432.88 ins/s
2022-08-22 19:20:17,282 - INFO - epoch: 0, batch_id: 820, auc: 0.807281, avg_reader_cost: 0.00011 sec, avg_batch_cost: 0.06950 sec, avg_samples: 1024.00000, ips: 14623.72 ins/s
2022-08-22 19:20:17,970 - INFO - epoch: 0, batch_id: 830, auc: 0.807387, avg_reader_cost: 0.00010 sec, avg_batch_cost: 0.06821 sec, avg_samples: 1024.00000, ips: 14896.98 ins/s
2022-08-22 19:20:18,656 - INFO - epoch: 0, batch_id: 840, auc: 0.807477, avg_reader_cost: 0.00010 sec, avg_batch_cost: 0.06808 sec, avg_samples: 1024.00000, ips: 14921.93 ins/s
2022-08-22 19:20:19,358 - INFO - epoch: 0, batch_id: 850, auc: 0.807565, avg_reader_cost: 0.00011 sec, avg_batch_cost: 0.06964 sec, avg_samples: 1024.00000, ips: 14595.04 ins/s
2022-08-22 19:20:20,036 - INFO - epoch: 0, batch_id: 860, auc: 0.807628, avg_reader_cost: 0.00011 sec, avg_batch_cost: 0.06720 sec, avg_samples: 1024.00000, ips: 15117.54 ins/s
2022-08-22 19:20:20,729 - INFO - epoch: 0, batch_id: 870, auc: 0.807549, avg_reader_cost: 0.00011 sec, avg_batch_cost: 0.06877 sec, avg_samples: 1024.00000, ips: 14771.25 ins/s
2022-08-22 19:20:21,402 - INFO - epoch: 0, batch_id: 880, auc: 0.807600, avg_reader_cost: 0.00012 sec, avg_batch_cost: 0.06669 sec, avg_samples: 1024.00000, ips: 15232.99 ins/s
2022-08-22 19:20:22,071 - INFO - epoch: 0, batch_id: 890, auc: 0.807737, avg_reader_cost: 0.00012 sec, avg_batch_cost: 0.06641 sec, avg_samples: 1024.00000, ips: 15300.39 ins/s
2022-08-22 19:20:22,760 - INFO - epoch: 0, batch_id: 900, auc: 0.807741, avg_reader_cost: 0.00011 sec, avg_batch_cost: 0.06831 sec, avg_samples: 1024.00000, ips: 14872.60 ins/s
2022-08-22 19:20:23,454 - INFO - epoch: 0, batch_id: 910, auc: 0.807760, avg_reader_cost: 0.00011 sec, avg_batch_cost: 0.06881 sec, avg_samples: 1024.00000, ips: 14766.11 ins/s
2022-08-22 19:20:24,149 - INFO - epoch: 0, batch_id: 920, auc: 0.807794, avg_reader_cost: 0.00019 sec, avg_batch_cost: 0.06898 sec, avg_samples: 1024.00000, ips: 14730.74 ins/s
2022-08-22 19:20:24,907 - INFO - epoch: 0, batch_id: 930, auc: 0.807819, avg_reader_cost: 0.00011 sec, avg_batch_cost: 0.07522 sec, avg_samples: 1024.00000, ips: 13515.59 ins/s
2022-08-22 19:20:25,607 - INFO - epoch: 0, batch_id: 940, auc: 0.807922, avg_reader_cost: 0.00010 sec, avg_batch_cost: 0.06942 sec, avg_samples: 1024.00000, ips: 14632.31 ins/s
2022-08-22 19:20:26,335 - INFO - epoch: 0, batch_id: 950, auc: 0.807974, avg_reader_cost: 0.00013 sec, avg_batch_cost: 0.07220 sec, avg_samples: 1024.00000, ips: 14078.84 ins/s
2022-08-22 19:20:27,072 - INFO - epoch: 0, batch_id: 960, auc: 0.807965, avg_reader_cost: 0.00013 sec, avg_batch_cost: 0.07320 sec, avg_samples: 1024.00000, ips: 13889.83 ins/s
2022-08-22 19:20:27,757 - INFO - epoch: 0, batch_id: 970, auc: 0.807897, avg_reader_cost: 0.00012 sec, avg_batch_cost: 0.06785 sec, avg_samples: 1024.00000, ips: 14974.36 ins/s
2022-08-22 19:20:28,448 - INFO - epoch: 0, batch_id: 980, auc: 0.807976, avg_reader_cost: 0.00011 sec, avg_batch_cost: 0.06859 sec, avg_samples: 1024.00000, ips: 14815.34 ins/s
2022-08-22 19:20:29,149 - INFO - epoch: 0, batch_id: 990, auc: 0.808030, avg_reader_cost: 0.00013 sec, avg_batch_cost: 0.06957 sec, avg_samples: 1024.00000, ips: 14605.74 ins/s
2022-08-22 19:20:29,883 - INFO - epoch: 0, batch_id: 1000, auc: 0.808164, avg_reader_cost: 0.00012 sec, avg_batch_cost: 0.07277 sec, avg_samples: 1024.00000, ips: 13968.03 ins/s
2022-08-22 19:20:30,701 - INFO - epoch: 0, batch_id: 1010, auc: 0.808249, avg_reader_cost: 0.00015 sec, avg_batch_cost: 0.08126 sec, avg_samples: 1024.00000, ips: 12517.45 ins/s
2022-08-22 19:20:31,396 - INFO - epoch: 0, batch_id: 1020, auc: 0.808277, avg_reader_cost: 0.00013 sec, avg_batch_cost: 0.06893 sec, avg_samples: 1024.00000, ips: 14745.27 ins/s
2022-08-22 19:20:32,089 - INFO - epoch: 0, batch_id: 1030, auc: 0.808247, avg_reader_cost: 0.00013 sec, avg_batch_cost: 0.06873 sec, avg_samples: 1024.00000, ips: 14781.13 ins/s
2022-08-22 19:20:32,780 - INFO - epoch: 0, batch_id: 1040, auc: 0.808283, avg_reader_cost: 0.00013 sec, avg_batch_cost: 0.06856 sec, avg_samples: 1024.00000, ips: 14821.82 ins/s
2022-08-22 19:20:33,471 - INFO - epoch: 0, batch_id: 1050, auc: 0.808275, avg_reader_cost: 0.00013 sec, avg_batch_cost: 0.06856 sec, avg_samples: 1024.00000, ips: 14823.19 ins/s
2022-08-22 19:20:34,177 - INFO - epoch: 0, batch_id: 1060, auc: 0.808403, avg_reader_cost: 0.00014 sec, avg_batch_cost: 0.07004 sec, avg_samples: 1024.00000, ips: 14511.93 ins/s
2022-08-22 19:20:34,890 - INFO - epoch: 0, batch_id: 1070, auc: 0.808512, avg_reader_cost: 0.00014 sec, avg_batch_cost: 0.07068 sec, avg_samples: 1024.00000, ips: 14374.16 ins/s
2022-08-22 19:20:35,571 - INFO - epoch: 0, batch_id: 1080, auc: 0.808611, avg_reader_cost: 0.00013 sec, avg_batch_cost: 0.06755 sec, avg_samples: 1024.00000, ips: 15041.36 ins/s
2022-08-22 19:20:36,254 - INFO - epoch: 0, batch_id: 1090, auc: 0.808657, avg_reader_cost: 0.00013 sec, avg_batch_cost: 0.06779 sec, avg_samples: 1024.00000, ips: 14987.13 ins/s
2022-08-22 19:20:36,943 - INFO - epoch: 0, batch_id: 1100, auc: 0.808681, avg_reader_cost: 0.00011 sec, avg_batch_cost: 0.06833 sec, avg_samples: 1024.00000, ips: 14872.16 ins/s
2022-08-22 19:20:37,643 - INFO - epoch: 0, batch_id: 1110, auc: 0.808692, avg_reader_cost: 0.00011 sec, avg_batch_cost: 0.06940 sec, avg_samples: 1024.00000, ips: 14639.09 ins/s
2022-08-22 19:20:38,330 - INFO - epoch: 0, batch_id: 1120, auc: 0.808765, avg_reader_cost: 0.00012 sec, avg_batch_cost: 0.06817 sec, avg_samples: 1024.00000, ips: 14899.82 ins/s
2022-08-22 19:20:39,054 - INFO - epoch: 0, batch_id: 1130, auc: 0.808736, avg_reader_cost: 0.00012 sec, avg_batch_cost: 0.07179 sec, avg_samples: 1024.00000, ips: 14162.08 ins/s
2022-08-22 19:20:39,750 - INFO - epoch: 0, batch_id: 1140, auc: 0.808759, avg_reader_cost: 0.00012 sec, avg_batch_cost: 0.06904 sec, avg_samples: 1024.00000, ips: 14719.43 ins/s
2022-08-22 19:20:40,437 - INFO - epoch: 0, batch_id: 1150, auc: 0.808809, avg_reader_cost: 0.00012 sec, avg_batch_cost: 0.06822 sec, avg_samples: 1024.00000, ips: 14895.74 ins/s
2022-08-22 19:20:41,199 - INFO - epoch: 0, batch_id: 1160, auc: 0.808757, avg_reader_cost: 0.00012 sec, avg_batch_cost: 0.07559 sec, avg_samples: 1024.00000, ips: 13449.74 ins/s
2022-08-22 19:20:41,910 - INFO - epoch: 0, batch_id: 1170, auc: 0.808808, avg_reader_cost: 0.00012 sec, avg_batch_cost: 0.07057 sec, avg_samples: 1024.00000, ips: 14398.56 ins/s
2022-08-22 19:20:42,629 - INFO - epoch: 0, batch_id: 1180, auc: 0.808746, avg_reader_cost: 0.00013 sec, avg_batch_cost: 0.07132 sec, avg_samples: 1024.00000, ips: 14251.84 ins/s
